"MUNI_O","MUNI_D","viagens"
36,15,221727.978319429
15,36,216307.58721918
24,36,212942.373732031
36,24,212249.62770745
32,36,124404.551420654
36,32,123099.62520578
33,36,103915.192666946
36,33,100210.697530124
36,38,98975.9056884496
38,36,94332.2269130254
8,36,92908.1568396905
36,8,92879.843684475
32,22,77048.0417580989
22,32,76977.2451807037
33,32,76907.2561053314
32,33,75458.4172046965
18,36,75076.3114979988
36,18,74482.8814244831
2,36,70119.4676934888
11,36,67895.2286041821
36,2,66147.4985783067
36,11,66091.1608125836
8,33,64256.9228579641
33,8,63792.1071656118
9,36,57005.3430481359
36,9,56986.9261090831
34,36,53493.4333269316
36,34,53150.9909433607
34,32,49996.7605566045
32,34,49833.7912814945
16,36,47002.7685736169
6,36,46757.5643087194
36,6,45368.893990678
36,16,43920.1433024877
31,2,42565.838697336
2,31,41888.3605114624
36,22,41353.0867363082
22,36,40818.0338663323
36,37,38220.3251259327
37,36,35030.4211058619
19,2,34838.6676322353
36,7,34511.7519447808
7,36,34366.2744338515
2,19,33155.6625313216
36,17,32666.8640878847
17,36,31509.6037316189
2,24,30425.3517203528
36,12,29621.3021177589
24,6,29445.7282813124
12,36,28553.5402630096
24,2,28442.2723170025
4,36,27971.0205408296
6,24,27688.1054139404
38,9,27326.9477327434
13,36,26760.034439097
36,4,26712.5263180745
23,36,25656.4433016215
34,33,25299.8142228844
36,23,24923.6822830102
33,34,24814.9823793522
37,26,24665.9486516532
6,2,24161.2305307359
9,38,24030.5784887279
36,31,24003.9977808322
2,6,23731.5803678995
26,37,23471.0039593001
36,13,22560.4407761271
23,37,22558.9056348511
31,36,22161.7944870661
37,23,22052.9974377122
37,18,20549.3888715477
19,17,19283.6913718347
26,36,19132.9406709863
36,26,18726.9314653781
17,2,18530.1092263769
17,19,17537.8056477204
18,37,16985.0414325323
2,17,16745.0229706418
36,10,16093.8824637483
22,34,15662.8509062169
18,26,15269.1283802538
26,18,15269.1283802538
10,36,15215.1120963569
21,36,15142.3044216256
36,5,15119.5995009164
5,36,14919.8715250285
22,33,14730.4495242416
26,11,14654.2519166721
34,22,14635.1404835584
36,21,14555.3880962083
15,18,13845.2617465083
1,36,13751.8581457779
36,19,13607.8109554599
18,23,13534.3327033333
11,26,13454.8658099592
33,22,13111.2626257965
18,15,13080.6907519644
23,18,12379.9032569989
36,27,12376.1387264572
27,32,12347.9297715895
27,36,12309.5248539923
19,36,12195.4736829905
22,27,12047.3871278968
6,7,11878.4020528589
7,6,11878.4020528589
32,27,11649.5634204924
27,22,11616.5867221847
36,1,11588.0292279389
11,37,10774.5214121597
12,13,10734.7397687987
37,11,10549.3423558092
7,39,10337.7247741547
39,7,10337.7247741547
13,12,10131.4486013023
15,1,9485.4833069725
18,1,9344.3225020194
23,26,9188.9494209192
26,23,9188.9494209192
19,24,9066.2692585777
1,15,8914.5994090504
24,19,8350.0792345109
15,37,8299.5807515502
1,18,7805.2585180673
17,24,7293.135107748
37,15,7141.3133257929
9,16,6888.5549389038
16,9,6888.5549389038
24,17,6785.640874464
7,9,6735.3939708371
5,12,6643.6133801049
12,5,6643.6133801049
17,7,6628.1537507793
8,32,6574.8512828658
5,31,6532.9176565129
9,7,6496.9559453341
7,17,6483.1753018752
6,19,6471.4029873287
4,13,6413.3555523954
13,4,6413.3555523954
27,28,6327.3789108027
32,8,6258.7720937088
28,27,6238.0377354852
6,31,6061.7093575393
19,6,6044.73628409
2,23,6003.5281642183
23,2,6003.5281642183
31,6,5956.7126119091
31,5,5547.177495914
17,6,5536.5475570139
5,13,5413.9583503568
32,15,5312.6397169764
15,32,5255.1295938571
6,17,5121.0238386733
15,33,4806.2782476152
7,16,4794.4290808166
16,7,4794.4290808166
27,33,4701.4101575667
13,5,4360.9730469555
8,34,3819.6928714187
34,8,3819.6928714187
30,1,3762.7052693908
1,30,3703.6728756077
23,11,3688.1755715
5,2,3682.6635750391
38,39,3503.584579457
39,38,3503.584579457
2,5,3495.9382855182
28,32,3315.2605115887
24,38,3296.2080912771
32,28,3248.3021282908
38,24,3241.1810404878
15,11,3221.7607086138
11,23,3187.34718614
4,12,3172.8268610381
12,4,3172.8268610381
36,39,3161.9912646863
39,36,3161.9912646863
11,18,3139.8567988078
24,7,3115.7440362226
24,31,3107.3597076187
27,37,3062.8471146034
28,36,3040.1546288437
36,28,3040.1546288437
7,24,3001.6561517855
37,27,2945.0640437948
11,15,2926.452686433
18,11,2831.9794288818
3,23,2665.6518755997
23,3,2665.6518755997
9,24,2583.5298941903
24,9,2583.5298941903
31,24,2568.0254520881
14,23,2548.1797804465
23,14,2548.1797804465
15,38,2543.5151534515
33,27,2504.3573445544
38,16,2490.433892009
15,22,2440.7114299355
22,15,2440.7114299355
38,7,2436.6312644659
22,8,2357.5506252513
2,18,2268.8706237671
18,2,2268.8706237671
7,2,2236.4598680376
7,38,2196.0490526249
8,22,2105.3688078869
23,15,2043.9579747185
15,21,2031.994169278
21,15,2031.994169278
1,23,2024.3567068822
23,1,2024.3567068822
2,7,1991.6880238129
33,15,1957.2796376704
38,15,1897.9812229995
20,36,1890.0137286416
36,20,1890.0137286416
24,5,1828.1362861632
24,22,1803.4962415593
6,38,1770.2414133226
8,15,1758.2203874795
15,8,1758.2203874795
2,13,1740.2176566454
13,2,1740.2176566454
15,34,1739.9229150403
34,15,1739.9229150403
5,24,1738.61302687
13,31,1737.3056687146
31,13,1737.3056687146
15,23,1705.4176821343
2,11,1694.2582459932
11,2,1694.2582459932
24,32,1694.1205520133
32,24,1694.1205520133
26,38,1671.8558247793
38,26,1671.8558247793
9,32,1630.8363390438
32,9,1630.8363390438
25,31,1606.328263456
34,27,1590.7355546466
2,9,1549.6555547423
31,25,1542.5669337955
22,28,1542.299557234
2,38,1534.023959483
38,2,1534.023959483
27,34,1481.1609185207
35,36,1452.3250044138
6,9,1392.2176388582
9,6,1392.2176388582
12,24,1334.7476708927
24,12,1334.7476708927
14,36,1331.7606975909
19,23,1324.3233279949
23,19,1324.3233279949
28,22,1318.091670645
16,38,1318.0750959476
36,14,1314.811943407
30,36,1308.3599831212
36,30,1308.3599831212
24,37,1306.3028032671
37,24,1306.3028032671
33,37,1302.600758902
37,33,1302.600758902
22,24,1299.8833125713
16,10,1292.642730084
7,31,1288.1228492602
31,7,1288.1228492602
10,16,1245.7037974913
31,9,1223.4714876933
25,36,1212.2854289826
36,25,1212.2854289826
24,28,1199.9707133169
28,24,1199.9707133169
13,22,1194.7694787875
32,13,1194.7694787875
23,30,1110.0431618426
30,23,1110.0431618426
12,35,1101.6070945996
2,14,1030.2893235938
14,2,1030.2893235938
31,15,1007.9367188075
38,6,1002.2107391013
15,24,1001.2399154676
24,15,1001.2399154676
9,2,987.165085445
28,34,986.6734166674
15,3,970.9842812667
37,22,961.5729392791
34,28,912.6021072958
2,15,895.1954975423
17,31,886.1889387508
31,17,886.1889387508
33,28,869.9538288085
2,8,860.7977151368
8,2,860.7977151368
4,24,848.5316256386
24,4,848.5316256386
20,35,818.718448266
8,37,801.4817935581
37,8,801.4817935581
28,33,790.6092595599
15,2,789.6945018328
3,15,788.2203541817
7,33,783.6855694359
33,7,783.6855694359
16,35,774.1833822105
35,20,768.4235219922
2,4,755.4354399414
4,2,755.4354399414
35,16,743.1272134155
12,21,742.1731712283
21,12,742.1731712283
15,31,732.2737465904
32,37,716.827711936
9,34,654.1133013403
34,9,654.1133013403
19,31,643.1666714611
31,19,643.1666714611
18,30,636.7103012601
30,18,636.7103012601
17,39,633.8742360873
39,17,633.8742360873
22,37,632.9222568854
5,9,618.5148595554
9,5,618.5148595554
3,29,616.0195238063
29,3,616.0195238063
17,32,612.0515990658
32,17,612.0515990658
20,16,608.8956620764
11,33,608.5777618214
33,11,608.5777618214
15,30,603.859919296
30,15,603.859919296
37,32,597.0867213354
9,10,593.124205659
10,9,593.124205659
23,29,583.8127169019
38,20,580.3076622181
21,18,576.1368245077
4,21,571.7322165027
21,4,571.7322165027
22,26,564.762129087
26,22,564.762129087
5,10,562.6693107181
10,5,562.6693107181
16,20,552.2684909137
15,16,551.3793835989
16,15,551.3793835989
29,36,534.8039866459
20,38,530.0127359443
29,23,521.4585511358
8,9,520.9415932668
9,8,520.9415932668
2,25,518.1992176614
2,37,509.1782992588
37,2,509.1782992588
13,15,508.8729178486
15,13,508.8729178486
1,14,504.8335814949
14,1,504.8335814949
22,17,503.612928988
21,32,503.3716958001
32,21,503.3716958001
13,21,487.9333370708
21,13,487.9333370708
16,18,484.5921144561
18,16,484.5921144561
21,24,479.5423568062
24,21,479.5423568062
4,23,465.6734572557
23,4,465.6734572557
34,37,458.827722308
37,34,458.827722308
8,24,449.0043109653
24,8,449.0043109653
6,34,448.3901253525
34,6,448.3901253525
14,18,444.6888448735
18,14,444.6888448735
18,24,444.6888448735
24,18,444.6888448735
26,29,438.7274635371
29,26,438.7274635371
4,32,426.5873778978
32,4,426.5873778978
24,35,420.8656397526
35,24,420.8656397526
11,34,420.5671228525
34,11,420.5671228525
25,2,420.1458353468
7,10,410.227419763
10,7,410.227419763
1,37,402.4005007889
37,1,402.4005007889
4,34,401.1625502847
34,4,401.1625502847
18,32,399.8230904713
32,18,399.8230904713
16,39,399.4255570841
39,16,399.4255570841
28,37,395.2968526324
37,28,395.2968526324
1,26,391.2751644851
26,1,391.2751644851
8,21,388.3131869083
21,8,388.3131869083
6,15,385.2954333276
15,6,385.2954333276
17,23,372.6450922929
23,17,372.6450922929
24,23,370.2210036645
36,35,350.7179098142
24,25,346.2156948424
25,24,346.2156948424
7,19,344.6980622317
2,3,331.7184809811
3,2,331.7184809811
20,22,328.7632482114
22,20,328.7632482114
15,26,328.4300270835
23,32,321.0721730761
32,23,321.0721730761
26,15,316.9425238556
9,20,316.1500426488
20,9,316.1500426488
18,33,313.329572426
33,18,313.329572426
14,30,308.4270546365
30,14,308.4270546365
7,12,305.0150797546
12,7,305.0150797546
24,26,301.8972108213
27,24,292.5063539658
18,22,286.5171993875
12,22,281.4712990573
22,12,281.4712990573
18,38,278.1563542464
38,18,278.1563542464
24,39,272.3563091634
39,24,272.3563091634
14,37,268.5189072252
37,14,268.5189072252
33,39,266.0289177347
39,33,266.0289177347
6,12,253.9718457808
12,6,253.9718457808
19,7,248.0585325582
24,33,244.477242069
33,24,244.477242069
7,32,227.0148300555
32,7,227.0148300555
6,22,223.3484134258
22,6,223.3484134258
22,23,222.1517573399
23,22,222.1517573399
3,36,214.1432518245
36,3,214.1432518245
7,15,213.9473052714
15,7,213.9473052714
4,22,209.270855952
22,4,209.270855952
9,18,193.6883416169
18,9,193.6883416169
19,22,192.3244015982
34,31,191.0957657779
6,25,185.8787576309
25,6,185.8787576309
14,22,168.8365847676
22,14,168.8365847676
11,32,166.9723803835
32,11,166.9723803835
26,27,157.100384923
27,26,157.100384923
26,32,155.7368293709
32,26,155.7368293709
15,25,135.7220066833
25,15,135.7220066833
2,33,131.5881133471
33,2,131.5881133471
18,34,120.7937182783
34,18,120.7937182783
4,33,107.479902308
33,4,107.479902308
22,2,99.9526568783
22,19,92.3717447199
33,35,90.9077200251
35,33,90.9077200251
35,38,72.7250423123
10,35,65.3825787455
35,10,65.3825787455
12,15,57.0218766312
15,12,57.0218766312
18,19,52.3167946906
19,18,52.3167946906
9,17,49.8262705915
3,14,48.1953560766
14,3,48.1953560766
9,35,43.4763404161
35,9,43.4763404161
13,25,37.4216169958
25,13,37.4216169958
4,6,29.819773295
6,4,29.819773295
38,35,22.4301160385
10,17,21.0708109467
17,10,21.0708109467
